scenario_id,proxy,run_idx,raw,score,temperature,run_name
S01,coherence,0,0.5,0.5,0.8,disc-t0.8
S01,coherence,1,0.5,0.5,0.8,disc-t0.8
S01,coherence,2,0.5,0.5,0.8,disc-t0.8
S01,coherence,3,0.5,0.5,0.8,disc-t0.8
S01,coherence,4,0.5,0.5,0.8,disc-t0.8
S01,coherence,5,0.5,0.5,0.8,disc-t0.8
S01,coherence,6,0.5,0.5,0.8,disc-t0.8
S01,coherence,7,0.5,0.5,0.8,disc-t0.8
S01,coherence,8,0,0.0,0.8,disc-t0.8
S01,coherence,9,0.5,0.5,0.8,disc-t0.8
S01,coherence,10,0.5,0.5,0.8,disc-t0.8
S01,coherence,11,0.5,0.5,0.8,disc-t0.8
S01,coherence,12,0.5,0.5,0.8,disc-t0.8
S01,coherence,13,0.5,0.5,0.8,disc-t0.8
S01,coherence,14,0.5,0.5,0.8,disc-t0.8
S01,coherence,15,0.5,0.5,0.8,disc-t0.8
S01,coherence,16,0,0.0,0.8,disc-t0.8
S01,coherence,17,0,0.0,0.8,disc-t0.8
S01,coherence,18,0.5,0.5,0.8,disc-t0.8
S01,coherence,19,0.5,0.5,0.8,disc-t0.8
S01,coherence,20,0.5,0.5,0.8,disc-t0.8
S01,coherence,21,0.5,0.5,0.8,disc-t0.8
S01,coherence,22,0.5,0.5,0.8,disc-t0.8
S01,coherence,23,0.5,0.5,0.8,disc-t0.8
S01,coherence,24,0.5,0.5,0.8,disc-t0.8
S01,coherence,25,0.5,0.5,0.8,disc-t0.8
S01,coherence,26,0.5,0.5,0.8,disc-t0.8
S01,coherence,27,0.5,0.5,0.8,disc-t0.8
S01,coherence,28,0.5,0.5,0.8,disc-t0.8
S01,coherence,29,0.5,0.5,0.8,disc-t0.8
S01,coherence,30,0.5,0.5,0.8,disc-t0.8
S01,coherence,31,0.5,0.5,0.8,disc-t0.8
S01,coherence,32,0.5,0.5,0.8,disc-t0.8
S01,coherence,33,0.5,0.5,0.8,disc-t0.8
S01,coherence,34,0.5,0.5,0.8,disc-t0.8
S01,coherence,35,0.5,0.5,0.8,disc-t0.8
S01,coherence,36,0.5,0.5,0.8,disc-t0.8
S01,coherence,37,0.5,0.5,0.8,disc-t0.8
S01,coherence,38,0.5,0.5,0.8,disc-t0.8
S01,coherence,39,0.5,0.5,0.8,disc-t0.8
S01,coherence,40,0.5,0.5,0.8,disc-t0.8
S01,coherence,41,0,0.0,0.8,disc-t0.8
S01,coherence,42,0.5,0.5,0.8,disc-t0.8
S01,coherence,43,0,0.0,0.8,disc-t0.8
S01,coherence,44,0.5,0.5,0.8,disc-t0.8
S01,coherence,45,0,0.0,0.8,disc-t0.8
S01,coherence,46,0.5,0.5,0.8,disc-t0.8
S01,coherence,47,0.5,0.5,0.8,disc-t0.8
S01,coherence,48,0.5,0.5,0.8,disc-t0.8
S01,coherence,49,0.5,0.5,0.8,disc-t0.8
S01,fact,0,0.5,0.5,0.8,disc-t0.8
S01,fact,1,0.5,0.5,0.8,disc-t0.8
S01,fact,2,0.5,0.5,0.8,disc-t0.8
S01,fact,3,0.5,0.5,0.8,disc-t0.8
S01,fact,4,0,0.0,0.8,disc-t0.8
S01,fact,5,0,0.0,0.8,disc-t0.8
S01,fact,6,0.5,0.5,0.8,disc-t0.8
S01,fact,7,0.5,0.5,0.8,disc-t0.8
S01,fact,8,0.5,0.5,0.8,disc-t0.8
S01,fact,9,0.5,0.5,0.8,disc-t0.8
S01,fact,10,0.5,0.5,0.8,disc-t0.8
S01,fact,11,0.5,0.5,0.8,disc-t0.8
S01,fact,12,0.5,0.5,0.8,disc-t0.8
S01,fact,13,0.5,0.5,0.8,disc-t0.8
S01,fact,14,0.5,0.5,0.8,disc-t0.8
S01,fact,15,0.5,0.5,0.8,disc-t0.8
S01,fact,16,0.5,0.5,0.8,disc-t0.8
S01,fact,17,0.5,0.5,0.8,disc-t0.8
S01,fact,18,0.5,0.5,0.8,disc-t0.8
S01,fact,19,0.5,0.5,0.8,disc-t0.8
S01,fact,20,0.5,0.5,0.8,disc-t0.8
S01,fact,21,0.5,0.5,0.8,disc-t0.8
S01,fact,22,0.5,0.5,0.8,disc-t0.8
S01,fact,23,0.5,0.5,0.8,disc-t0.8
S01,fact,24,0.5,0.5,0.8,disc-t0.8
S01,fact,25,0,0.0,0.8,disc-t0.8
S01,fact,26,0,0.0,0.8,disc-t0.8
S01,fact,27,0.5,0.5,0.8,disc-t0.8
S01,fact,28,0.5,0.5,0.8,disc-t0.8
S01,fact,29,0.5,0.5,0.8,disc-t0.8
S01,fact,30,0.5,0.5,0.8,disc-t0.8
S01,fact,31,0.5,0.5,0.8,disc-t0.8
S01,fact,32,0.5,0.5,0.8,disc-t0.8
S01,fact,33,0.5,0.5,0.8,disc-t0.8
S01,fact,34,0,0.0,0.8,disc-t0.8
S01,fact,35,0.5,0.5,0.8,disc-t0.8
S01,fact,36,0.5,0.5,0.8,disc-t0.8
S01,fact,37,0.5,0.5,0.8,disc-t0.8
S01,fact,38,0.5,0.5,0.8,disc-t0.8
S01,fact,39,0.5,0.5,0.8,disc-t0.8
S01,fact,40,0.5,0.5,0.8,disc-t0.8
S01,fact,41,0.5,0.5,0.8,disc-t0.8
